trading_session_id,Time,Event Type,Order ID,Trader ID,Size,Price,Direction,LOBSTER_BOOK_0,LOBSTER_BOOK_1,LOBSTER_BOOK_2,LOBSTER_BOOK_3,LOBSTER_BOOK_4,LOBSTER_BOOK_5,LOBSTER_BOOK_6,LOBSTER_BOOK_7,LOBSTER_BOOK_8,LOBSTER_BOOK_9,LOBSTER_BOOK_10,LOBSTER_BOOK_11,LOBSTER_BOOK_12,LOBSTER_BOOK_13,LOBSTER_BOOK_14,LOBSTER_BOOK_15,LOBSTER_BOOK_16,LOBSTER_BOOK_17,LOBSTER_BOOK_18,LOBSTER_BOOK_19,LOBSTER_BOOK_20,LOBSTER_BOOK_21,LOBSTER_BOOK_22,LOBSTER_BOOK_23,LOBSTER_BOOK_24,LOBSTER_BOOK_25,LOBSTER_BOOK_26,LOBSTER_BOOK_27,LOBSTER_BOOK_28,LOBSTER_BOOK_29,LOBSTER_BOOK_30,LOBSTER_BOOK_31,LOBSTER_BOOK_32,LOBSTER_BOOK_33,LOBSTER_BOOK_34,LOBSTER_BOOK_35,LOBSTER_BOOK_36,LOBSTER_BOOK_37,LOBSTER_BOOK_38,LOBSTER_BOOK_39
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,35.999385,1.0,665665ded6d2ca3713c54db1,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2012.0,-1.0,2011.0,1.0,2009.0,4.0,2012.0,2.0,2008.0,5.0,2013.0,0.0,2007.0,6.0,2014.0,2.0,2005.0,2.0,2015.0,0.0,2004.0,2.0,2016.0,1.0,2003.0,3.0,2017.0,1.0,2002.0,5.0,2018.0,0.0,2001.0,2.0,2019.0,0.0,2000.0,4.0,2020.0,0.0,1999.0,2.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,35.999871,1.0,665665ded6d2ca3713c54db6,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2010.0,-1.0,2010.0,2.0,2009.0,4.0,2011.0,1.0,2008.0,5.0,2012.0,2.0,2007.0,6.0,2013.0,0.0,2005.0,2.0,2014.0,2.0,2004.0,2.0,2015.0,0.0,2003.0,3.0,2016.0,1.0,2002.0,5.0,2017.0,1.0,2001.0,2.0,2018.0,0.0,2000.0,4.0,2019.0,0.0,1999.0,2.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,35.999926,1.0,665665ded6d2ca3713c54db7,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2010.0,-1.0,2010.0,2.0,2009.0,4.0,2011.0,1.0,2008.0,5.0,2012.0,2.0,2007.0,6.0,2013.0,0.0,2005.0,2.0,2014.0,2.0,2004.0,2.0,2015.0,0.0,2003.0,3.0,2016.0,1.0,2002.0,5.0,2017.0,1.0,2001.0,2.0,2018.0,0.0,2000.0,4.0,2019.0,0.0,1999.0,2.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,36.000008,1.0,665665ded6d2ca3713c54db8,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,,,,2010.0,2.0,2009.0,4.0,2011.0,1.0,2008.0,5.0,2012.0,1.0,2007.0,6.0,2013.0,0.0,2005.0,2.0,2014.0,2.0,2004.0,2.0,2015.0,0.0,2003.0,3.0,2016.0,1.0,2002.0,5.0,2017.0,1.0,2001.0,2.0,2018.0,0.0,2000.0,4.0,2019.0,0.0,1999.0,2.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,36.999411,1.0,665665dfd6d2ca3713c54dba,INFORMED_59a3e767-2867-4cac-b577-0653dfbbc3db,1.0,2009.0,1.0,2010.0,2.0,2009.0,5.0,2011.0,1.0,2008.0,5.0,2012.0,1.0,2007.0,6.0,2013.0,0.0,2005.0,2.0,2014.0,2.0,2004.0,2.0,2015.0,0.0,2003.0,3.0,2016.0,1.0,2002.0,5.0,2017.0,1.0,2001.0,2.0,2018.0,0.0,2000.0,4.0,2019.0,0.0,1999.0,2.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,36.999683,1.0,665665dfd6d2ca3713c54dbc,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2003.0,1.0,2010.0,2.0,2009.0,5.0,2011.0,1.0,2008.0,5.0,2012.0,1.0,2007.0,6.0,2013.0,0.0,2005.0,2.0,2014.0,2.0,2004.0,2.0,2015.0,0.0,2003.0,4.0,2016.0,1.0,2002.0,5.0,2017.0,1.0,2001.0,2.0,2018.0,0.0,2000.0,4.0,2019.0,0.0,1999.0,2.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,38.999231,1.0,665665e1d6d2ca3713c54dc6,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2018.0,-1.0,2010.0,2.0,2009.0,5.0,2011.0,1.0,2008.0,5.0,2012.0,1.0,2007.0,6.0,2013.0,0.0,2005.0,2.0,2014.0,2.0,2004.0,2.0,2015.0,0.0,2003.0,4.0,2016.0,1.0,2002.0,5.0,2017.0,1.0,2001.0,2.0,2018.0,1.0,2000.0,4.0,2019.0,0.0,1999.0,2.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,38.999412,1.0,665665e1d6d2ca3713c54dc7,INFORMED_59a3e767-2867-4cac-b577-0653dfbbc3db,1.0,2009.0,1.0,2010.0,2.0,2009.0,6.0,2011.0,1.0,2008.0,5.0,2012.0,1.0,2007.0,6.0,2013.0,0.0,2005.0,2.0,2014.0,2.0,2004.0,2.0,2015.0,0.0,2003.0,4.0,2016.0,1.0,2002.0,5.0,2017.0,1.0,2001.0,2.0,2018.0,1.0,2000.0,4.0,2019.0,0.0,1999.0,2.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,38.999519,1.0,665665e1d6d2ca3713c54dc9,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2006.0,1.0,2010.0,2.0,2009.0,6.0,2011.0,1.0,2008.0,5.0,2012.0,1.0,2007.0,6.0,2013.0,0.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,0.0,2004.0,2.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,2.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,38.999576000000005,1.0,665665e1d6d2ca3713c54dca,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,,,,2010.0,2.0,2009.0,6.0,2011.0,1.0,2008.0,5.0,2012.0,1.0,2007.0,6.0,2013.0,0.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,0.0,2004.0,2.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,2.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,40.999203,1.0,665665e3d6d2ca3713c54dd0,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2008.0,1.0,2010.0,2.0,2009.0,6.0,2011.0,1.0,2008.0,6.0,2012.0,1.0,2007.0,6.0,2013.0,0.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,0.0,2004.0,2.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,2.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,40.999424999999995,1.0,665665e3d6d2ca3713c54dd1,INFORMED_59a3e767-2867-4cac-b577-0653dfbbc3db,1.0,2009.0,1.0,2010.0,2.0,2009.0,7.0,2011.0,1.0,2008.0,6.0,2012.0,1.0,2007.0,6.0,2013.0,0.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,0.0,2004.0,2.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,2.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,41.999061000000005,1.0,665665e4d6d2ca3713c54dd4,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2004.0,1.0,2010.0,2.0,2009.0,7.0,2011.0,1.0,2008.0,6.0,2012.0,1.0,2007.0,6.0,2013.0,0.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,0.0,2004.0,3.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,2.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,42.999089999999995,1.0,665665e5d6d2ca3713c54dd6,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2012.0,-1.0,2010.0,2.0,2009.0,7.0,2011.0,1.0,2008.0,6.0,2012.0,2.0,2007.0,6.0,2013.0,0.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,0.0,2004.0,3.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,2.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,42.99948,1.0,665665e5d6d2ca3713c54dda,INFORMED_59a3e767-2867-4cac-b577-0653dfbbc3db,1.0,2009.0,1.0,2010.0,2.0,2009.0,8.0,2011.0,1.0,2008.0,6.0,2012.0,2.0,2007.0,6.0,2013.0,0.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,0.0,2004.0,3.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,2.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,43.000002,1.0,665665e5d6d2ca3713c54ddc,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2013.0,-1.0,2010.0,2.0,2009.0,8.0,2011.0,1.0,2008.0,6.0,2012.0,2.0,2007.0,6.0,2013.0,1.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,0.0,2004.0,3.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,2.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,43.999114999999996,1.0,665665e6d6d2ca3713c54ddd,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2001.0,1.0,2010.0,2.0,2009.0,8.0,2011.0,1.0,2008.0,6.0,2012.0,2.0,2007.0,6.0,2013.0,1.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,0.0,2004.0,3.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,3.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,44.999242,1.0,665665e7d6d2ca3713c54de1,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2015.0,-1.0,2010.0,2.0,2009.0,8.0,2011.0,1.0,2008.0,6.0,2012.0,2.0,2007.0,6.0,2013.0,1.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,1.0,2004.0,3.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,3.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,44.999488,1.0,665665e7d6d2ca3713c54de3,INFORMED_59a3e767-2867-4cac-b577-0653dfbbc3db,1.0,2009.0,1.0,2010.0,2.0,2009.0,9.0,2011.0,1.0,2008.0,6.0,2012.0,2.0,2007.0,6.0,2013.0,1.0,2006.0,1.0,2014.0,2.0,2005.0,2.0,2015.0,1.0,2004.0,3.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,3.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,44.999808,1.0,665665e7d6d2ca3713c54de4,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2005.0,1.0,2010.0,2.0,2009.0,9.0,2011.0,1.0,2008.0,6.0,2012.0,2.0,2007.0,6.0,2013.0,1.0,2006.0,1.0,2014.0,2.0,2005.0,3.0,2015.0,1.0,2004.0,3.0,2016.0,1.0,2003.0,4.0,2017.0,0.0,2002.0,5.0,2018.0,1.0,2001.0,3.0,2019.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,44.999981999999996,1.0,665665e7d6d2ca3713c54de5,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2010.0,1.0,2011.0,1.0,2009.0,9.0,2012.0,2.0,2008.0,6.0,2013.0,1.0,2007.0,6.0,2014.0,2.0,2006.0,1.0,2015.0,1.0,2005.0,3.0,2016.0,1.0,2004.0,3.0,2017.0,0.0,2003.0,4.0,2018.0,1.0,2002.0,5.0,2019.0,0.0,2001.0,3.0,2020.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,45.999038999999996,1.0,665665e8d6d2ca3713c54de6,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2010.0,1.0,2011.0,1.0,2009.0,9.0,2012.0,2.0,2008.0,6.0,2013.0,1.0,2007.0,6.0,2014.0,2.0,2006.0,1.0,2015.0,1.0,2005.0,3.0,2016.0,1.0,2004.0,3.0,2017.0,0.0,2003.0,4.0,2018.0,1.0,2002.0,5.0,2019.0,0.0,2001.0,3.0,2020.0,0.0,2000.0,4.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,45.999171,1.0,665665e8d6d2ca3713c54de7,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2010.0,1.0,2011.0,1.0,2010.0,2.0,2012.0,2.0,2009.0,9.0,2013.0,1.0,2008.0,6.0,2014.0,2.0,2007.0,6.0,2015.0,1.0,2006.0,1.0,2016.0,1.0,2005.0,3.0,2017.0,0.0,2004.0,3.0,2018.0,1.0,2003.0,4.0,2019.0,0.0,2002.0,5.0,2020.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,45.999229,1.0,665665e8d6d2ca3713c54de8,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2010.0,1.0,2011.0,1.0,2010.0,2.0,2012.0,2.0,2009.0,9.0,2013.0,1.0,2008.0,6.0,2014.0,2.0,2007.0,6.0,2015.0,1.0,2006.0,1.0,2016.0,1.0,2005.0,3.0,2017.0,0.0,2004.0,3.0,2018.0,1.0,2003.0,4.0,2019.0,0.0,2002.0,5.0,2020.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,45.999405,1.0,665665e8d6d2ca3713c54dea,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2012.0,-1.0,2011.0,1.0,2010.0,2.0,2012.0,3.0,2009.0,9.0,2013.0,1.0,2008.0,6.0,2014.0,1.0,2007.0,6.0,2015.0,1.0,2006.0,1.0,2016.0,1.0,2005.0,3.0,2017.0,0.0,2004.0,3.0,2018.0,1.0,2003.0,4.0,2019.0,0.0,2002.0,6.0,2020.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,45.999482,1.0,665665e8d6d2ca3713c54dec,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,,,,2011.0,1.0,2010.0,2.0,2012.0,3.0,2009.0,9.0,2013.0,1.0,2008.0,6.0,2014.0,1.0,2007.0,6.0,2015.0,1.0,2006.0,1.0,2016.0,1.0,2005.0,3.0,2017.0,0.0,2004.0,3.0,2018.0,1.0,2003.0,4.0,2019.0,0.0,2002.0,6.0,2020.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,45.99954,1.0,665665e8d6d2ca3713c54ded,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2002.0,1.0,2011.0,1.0,2010.0,2.0,2012.0,3.0,2009.0,9.0,2013.0,1.0,2008.0,6.0,2014.0,1.0,2007.0,6.0,2015.0,1.0,2006.0,1.0,2016.0,1.0,2005.0,3.0,2017.0,0.0,2004.0,3.0,2018.0,1.0,2003.0,4.0,2019.0,0.0,2002.0,6.0,2020.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,45.999626,1.0,665665e8d6d2ca3713c54dee,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2003.0,1.0,2011.0,1.0,2010.0,2.0,2012.0,3.0,2009.0,9.0,2013.0,1.0,2008.0,6.0,2014.0,1.0,2007.0,6.0,2015.0,1.0,2006.0,1.0,2016.0,1.0,2005.0,3.0,2017.0,0.0,2004.0,3.0,2018.0,1.0,2003.0,5.0,2019.0,0.0,2002.0,6.0,2020.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,46.999587,1.0,665665e9d6d2ca3713c54df3,INFORMED_59a3e767-2867-4cac-b577-0653dfbbc3db,1.0,2010.0,1.0,2011.0,1.0,2010.0,3.0,2012.0,3.0,2009.0,9.0,2013.0,1.0,2008.0,6.0,2014.0,1.0,2007.0,6.0,2015.0,1.0,2006.0,1.0,2016.0,1.0,2005.0,3.0,2017.0,0.0,2004.0,3.0,2018.0,1.0,2003.0,5.0,2019.0,0.0,2002.0,6.0,2020.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,48.999435999999996,1.0,665665ebd6d2ca3713c54df8,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,,,,2011.0,1.0,2010.0,3.0,2012.0,3.0,2009.0,9.0,2013.0,1.0,2008.0,6.0,2014.0,1.0,2007.0,5.0,2015.0,1.0,2006.0,1.0,2016.0,1.0,2005.0,3.0,2017.0,0.0,2004.0,3.0,2018.0,1.0,2003.0,5.0,2019.0,0.0,2002.0,6.0,2020.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,48.999815,1.0,665665ebd6d2ca3713c54dfa,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2010.0,-1.0,2012.0,3.0,2010.0,2.0,2013.0,1.0,2009.0,9.0,2014.0,1.0,2008.0,6.0,2015.0,1.0,2007.0,5.0,2016.0,1.0,2006.0,1.0,2017.0,0.0,2005.0,3.0,2018.0,1.0,2004.0,3.0,2019.0,0.0,2003.0,5.0,2020.0,0.0,2002.0,6.0,2021.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,48.999936,1.0,665665ebd6d2ca3713c54dfb,INFORMED_59a3e767-2867-4cac-b577-0653dfbbc3db,1.0,2010.0,1.0,2012.0,3.0,2010.0,2.0,2013.0,1.0,2009.0,9.0,2014.0,1.0,2008.0,6.0,2015.0,1.0,2007.0,5.0,2016.0,1.0,2006.0,1.0,2017.0,0.0,2005.0,3.0,2018.0,1.0,2004.0,3.0,2019.0,0.0,2003.0,5.0,2020.0,0.0,2002.0,6.0,2021.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,49.999129,1.0,665665ecd6d2ca3713c54dfc,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2010.0,-1.0,2012.0,3.0,2011.0,1.0,2013.0,1.0,2010.0,2.0,2014.0,1.0,2009.0,9.0,2015.0,1.0,2008.0,6.0,2016.0,1.0,2007.0,5.0,2017.0,0.0,2006.0,1.0,2018.0,1.0,2005.0,3.0,2019.0,0.0,2004.0,3.0,2020.0,0.0,2003.0,5.0,2021.0,0.0,2002.0,6.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,49.99923,1.0,665665ecd6d2ca3713c54dfd,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2011.0,1.0,2012.0,3.0,2011.0,1.0,2013.0,1.0,2010.0,2.0,2014.0,1.0,2009.0,9.0,2015.0,1.0,2008.0,6.0,2016.0,1.0,2007.0,5.0,2017.0,0.0,2005.0,3.0,2018.0,1.0,2004.0,3.0,2019.0,0.0,2003.0,5.0,2020.0,0.0,2002.0,6.0,2021.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,49.999324,1.0,665665ecd6d2ca3713c54dfe,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2011.0,1.0,2012.0,3.0,2011.0,1.0,2013.0,1.0,2010.0,2.0,2014.0,1.0,2009.0,9.0,2015.0,1.0,2008.0,6.0,2016.0,1.0,2007.0,5.0,2017.0,0.0,2005.0,3.0,2018.0,1.0,2004.0,3.0,2019.0,0.0,2003.0,5.0,2020.0,0.0,2002.0,6.0,2021.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,49.999405,1.0,665665ecd6d2ca3713c54dff,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,,,,2012.0,3.0,2011.0,1.0,2013.0,1.0,2010.0,2.0,2014.0,1.0,2009.0,9.0,2015.0,1.0,2008.0,6.0,2016.0,1.0,2007.0,5.0,2017.0,0.0,2005.0,3.0,2018.0,1.0,2004.0,3.0,2019.0,0.0,2003.0,5.0,2020.0,0.0,2002.0,6.0,2021.0,0.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,50.999455,1.0,665665edd6d2ca3713c54e08,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2021.0,-1.0,2012.0,3.0,2011.0,1.0,2013.0,1.0,2010.0,2.0,2014.0,1.0,2009.0,9.0,2015.0,1.0,2008.0,6.0,2016.0,1.0,2007.0,5.0,2017.0,0.0,2005.0,3.0,2018.0,1.0,2004.0,3.0,2019.0,0.0,2003.0,5.0,2020.0,0.0,2002.0,6.0,2021.0,1.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,50.999759999999995,1.0,665665edd6d2ca3713c54e0b,INFORMED_59a3e767-2867-4cac-b577-0653dfbbc3db,1.0,2011.0,1.0,2012.0,3.0,2011.0,2.0,2013.0,1.0,2010.0,2.0,2014.0,1.0,2009.0,9.0,2015.0,1.0,2008.0,6.0,2016.0,1.0,2007.0,5.0,2017.0,0.0,2005.0,3.0,2018.0,1.0,2004.0,3.0,2019.0,0.0,2003.0,5.0,2020.0,0.0,2002.0,6.0,2021.0,1.0,2001.0,3.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,52.999072,1.0,665665efd6d2ca3713c54e0e,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2006.0,1.0,2012.0,3.0,2011.0,2.0,2013.0,1.0,2010.0,2.0,2014.0,1.0,2009.0,9.0,2015.0,1.0,2008.0,6.0,2016.0,1.0,2007.0,5.0,2017.0,0.0,2006.0,1.0,2018.0,1.0,2005.0,3.0,2019.0,0.0,2004.0,3.0,2020.0,0.0,2003.0,5.0,2021.0,1.0,2002.0,6.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,52.999748000000004,1.0,665665efd6d2ca3713c54e18,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2021.0,-1.0,2012.0,3.0,2011.0,2.0,2013.0,1.0,2010.0,2.0,2014.0,1.0,2009.0,9.0,2015.0,1.0,2008.0,6.0,2016.0,1.0,2007.0,5.0,2017.0,0.0,2006.0,1.0,2018.0,1.0,2005.0,3.0,2019.0,0.0,2004.0,3.0,2020.0,0.0,2003.0,5.0,2021.0,2.0,2002.0,6.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,54.999204,1.0,665665f1d6d2ca3713c54e1a,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2012.0,1.0,2012.0,1.0,2011.0,2.0,2013.0,1.0,2010.0,2.0,2014.0,1.0,2009.0,9.0,2015.0,1.0,2008.0,6.0,2016.0,1.0,2007.0,5.0,2017.0,0.0,2006.0,1.0,2018.0,1.0,2005.0,3.0,2019.0,0.0,2004.0,3.0,2020.0,0.0,2003.0,5.0,2021.0,2.0,2002.0,6.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,54.99925999999999,1.0,665665f1d6d2ca3713c54e1b,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2012.0,1.0,2012.0,1.0,2011.0,2.0,2013.0,1.0,2010.0,2.0,2014.0,1.0,2009.0,9.0,2015.0,1.0,2008.0,6.0,2016.0,1.0,2007.0,5.0,2017.0,0.0,2006.0,1.0,2018.0,1.0,2005.0,3.0,2019.0,0.0,2004.0,3.0,2020.0,0.0,2003.0,5.0,2021.0,2.0,2002.0,6.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,57.999942,1.0,665665f4d6d2ca3713c54e23,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2012.0,1.0,2013.0,1.0,2012.0,1.0,2014.0,1.0,2011.0,2.0,2015.0,1.0,2010.0,2.0,2016.0,1.0,2009.0,9.0,2017.0,0.0,2008.0,6.0,2018.0,1.0,2007.0,5.0,2019.0,0.0,2006.0,1.0,2020.0,0.0,2005.0,3.0,2021.0,2.0,2004.0,3.0,2022.0,0.0,2003.0,5.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,57.999997,1.0,665665f4d6d2ca3713c54e24,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2012.0,1.0,2013.0,1.0,2012.0,1.0,2014.0,1.0,2011.0,2.0,2015.0,1.0,2010.0,2.0,2016.0,1.0,2009.0,9.0,2017.0,0.0,2008.0,6.0,2018.0,1.0,2007.0,5.0,2019.0,0.0,2006.0,1.0,2020.0,0.0,2005.0,3.0,2021.0,2.0,2004.0,3.0,2022.0,0.0,2003.0,5.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,59.999024,1.0,665665f6d6d2ca3713c54e2c,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2005.0,1.0,2013.0,1.0,2012.0,1.0,2014.0,1.0,2011.0,2.0,2015.0,1.0,2010.0,2.0,2016.0,1.0,2009.0,9.0,2017.0,0.0,2008.0,6.0,2018.0,1.0,2007.0,5.0,2019.0,0.0,2006.0,1.0,2020.0,0.0,2005.0,4.0,2021.0,2.0,2004.0,3.0,2022.0,0.0,2003.0,5.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,59.999399,1.0,665665f6d6d2ca3713c54e30,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,1.0,2005.0,1.0,2013.0,1.0,2012.0,1.0,2014.0,1.0,2011.0,2.0,2015.0,1.0,2010.0,2.0,2016.0,1.0,2009.0,9.0,2017.0,0.0,2008.0,6.0,2018.0,1.0,2007.0,5.0,2019.0,0.0,2006.0,1.0,2020.0,0.0,2005.0,5.0,2021.0,2.0,2004.0,3.0,2022.0,0.0,2003.0,5.0
563bd6f0-3613-4ffa-b5c7-3a80909c96ad,59.999494999999996,1.0,665665f6d6d2ca3713c54e31,NOISE_dbda2c26-bf77-4ff4-aea0-0c8ca35dc31e,,,,2013.0,1.0,2012.0,1.0,2014.0,1.0,2011.0,2.0,2015.0,1.0,2010.0,2.0,2016.0,1.0,2009.0,9.0,2017.0,0.0,2008.0,6.0,2018.0,1.0,2007.0,5.0,2019.0,0.0,2006.0,1.0,2020.0,0.0,2005.0,5.0,2021.0,1.0,2004.0,3.0,2022.0,0.0,2003.0,5.0
