order_id,id,status,amount,price,order_type,timestamp,session_id,trader_id
3f1e37d4-78a7-4ba9-9bc7-34464a152c16,3f1e37d4-78a7-4ba9-9bc7-34464a152c16,cancelled,1,1990.0,bid,2023-09-19 09:24:26.028740,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
d611bae3-e149-486e-b3d1-55f11a877163,d611bae3-e149-486e-b3d1-55f11a877163,cancelled,1,1990.0,bid,2023-09-19 09:24:26.028740,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
4f0b9e88-aec0-44f2-8681-234f9d482b2d,4f0b9e88-aec0-44f2-8681-234f9d482b2d,cancelled,1,2000.0,ask,2023-09-19 09:24:26.028740,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
3acf90c0-05a7-45a7-bb78-3be7e2bc55bf,3acf90c0-05a7-45a7-bb78-3be7e2bc55bf,active,1,1990.0,bid,2023-09-19 09:24:28.029319,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
b29f832f-437d-44ff-bfe7-0a30f3254c91,b29f832f-437d-44ff-bfe7-0a30f3254c91,cancelled,1,2000.0,ask,2023-09-19 09:24:28.029319,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
b5a7f7f1-8e1f-4417-b5cd-febf4c942fdb,b5a7f7f1-8e1f-4417-b5cd-febf4c942fdb,active,1,1990.0,bid,2023-09-19 09:24:28.029319,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
cbf73744-f59f-46d8-b2ac-990453135c02,cbf73744-f59f-46d8-b2ac-990453135c02,cancelled,1,1990.0,bid,2023-09-19 09:24:29.038800,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
ca0d4337-eeda-4a19-bef6-bc6364fe5f33,ca0d4337-eeda-4a19-bef6-bc6364fe5f33,cancelled,1,2000.0,ask,2023-09-19 09:24:29.038800,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
6d51e233-9347-413b-8b57-f60f9b0b22e1,6d51e233-9347-413b-8b57-f60f9b0b22e1,active,1,1990.0,bid,2023-09-19 09:24:29.038800,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
4faf410b-51b6-4236-a974-7bd884724863,4faf410b-51b6-4236-a974-7bd884724863,cancelled,1,1991.0,bid,2023-09-19 09:24:30.046519,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
d29a034a-5fc1-4e65-b344-ce62a0d06170,d29a034a-5fc1-4e65-b344-ce62a0d06170,active,1,1990.0,bid,2023-09-19 09:24:30.046519,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
e622bb0e-801e-4380-b902-b1ad32a8f4d6,e622bb0e-801e-4380-b902-b1ad32a8f4d6,cancelled,1,1999.0,ask,2023-09-19 09:24:30.046519,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
